City_ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Rain (inches),Snow (inches),Wind Speed
262,paragominas,38,BR,scattered clouds,63,-2.97,-47.48,75.69,0.0,0,4.38
263,lata,0,PT,clear sky,68,40.16,-8.33,73.99,0.0,0,1.01
264,calvinia,0,ZA,clear sky,43,-31.47,19.78,49.24,0.0,0,4.27
265,cairns,40,AU,scattered clouds,77,-16.92,145.77,62.6,0.0,0,10.29
266,hamadan,74,IR,broken clouds,33,34.8,48.51,72.27,0.0,0,4.36
267,mazatlan,75,MX,broken clouds,74,23.22,-106.42,86.0,0.0,0,11.41
268,kavaratti,97,IN,overcast clouds,76,10.57,72.64,82.76,0.0,0,20.24
269,roebourne,72,AU,broken clouds,74,-20.78,117.13,65.3,0.0,0,8.08
270,wagar,83,SD,broken clouds,50,16.15,36.2,87.15,0.0,0,18.39
271,wad madani,99,SD,overcast clouds,47,14.4,33.52,86.68,0.0,0,16.69
272,roma,1,US,clear sky,45,43.21,-75.46,86.0,0.0,0,11.41
273,byron bay,8,AU,clear sky,87,-28.65,153.62,59.0,0.0,0,6.93
274,lekoni,100,GA,light rain,64,-1.58,14.26,78.3,0.79,0,4.5
275,teya,11,RU,few clouds,78,60.38,92.63,47.25,0.0,0,2.93
276,dubrovka,0,RU,clear sky,88,53.69,33.51,54.93,0.0,0,5.53
277,kargil,0,IN,clear sky,59,34.57,76.1,54.45,0.0,0,7.09
278,hamilton,40,US,scattered clouds,52,39.18,-84.53,93.0,0.0,0,9.17
279,clyde river,75,CA,broken clouds,87,70.47,-68.59,42.8,0.0,0,13.87
280,stykkisholmur,69,IS,broken clouds,80,65.08,-22.73,47.08,0.0,0,8.99
281,hasaki,75,JP,light intensity shower rain,100,35.73,140.83,72.0,0.0,0,2.24
282,tuymazy,100,RU,light rain,95,54.61,53.71,62.76,0.35,0,8.14
283,praia,40,CV,scattered clouds,65,14.92,-23.51,78.8,0.0,0,12.75
284,banda aceh,80,ID,light rain,80,5.56,95.32,79.09,0.18,0,4.29
285,ahuimanu,40,US,scattered clouds,69,21.44,-157.84,89.6,0.0,0,13.87
286,santa rosa,99,PH,overcast clouds,76,14.31,121.11,82.0,0.0,0,4.0
287,tazovskiy,68,RU,broken clouds,76,67.47,78.7,48.65,0.0,0,12.84
288,manukan,93,PH,light rain,81,8.53,123.1,80.29,0.13,0,2.64
289,leibnitz,53,AT,broken clouds,96,46.78,15.54,57.0,0.0,0,2.86
290,fayaoue,0,NC,clear sky,62,-20.65,166.53,70.52,0.0,0,8.93
291,oros,99,BR,overcast clouds,47,-6.24,-38.91,81.61,0.0,0,5.86
292,aksay,0,RU,clear sky,82,47.26,39.87,64.99,0.0,0,11.18
293,vestmannaeyjar,1,IS,clear sky,76,63.44,-20.27,49.24,0.0,0,28.92
294,illapel,100,CL,overcast clouds,75,-31.63,-71.17,56.57,0.0,0,0.83
295,kimbe,27,PG,light rain,76,-5.55,150.14,81.68,0.15,0,1.41
296,big rapids,40,US,scattered clouds,58,43.7,-85.48,88.0,0.0,0,13.82
297,plettenberg bay,2,ZA,clear sky,79,-34.05,23.37,56.61,0.0,0,6.58
298,meulaboh,99,ID,overcast clouds,83,4.14,96.13,77.2,0.0,0,3.71
299,rio grande,77,BR,broken clouds,88,-32.03,-52.1,66.02,0.0,0,9.37
300,kolodenka,96,UA,overcast clouds,91,50.59,26.32,60.37,0.0,0,5.53
301,omboue,33,GA,scattered clouds,87,-1.57,9.26,71.87,0.0,0,6.29
302,santa rita do sapucai,71,BR,broken clouds,65,-22.25,-45.7,65.46,0.0,0,3.2
303,villablino,0,ES,clear sky,67,42.94,-6.32,69.01,0.0,0,1.01
304,santa cruz do capibaribe,31,BR,scattered clouds,91,-7.96,-36.2,64.96,0.0,0,7.78
305,gorontalo,11,ID,few clouds,88,0.54,123.06,75.15,0.0,0,1.9
306,cap malheureux,2,MU,clear sky,71,-19.98,57.61,66.99,0.0,0,1.01
307,oktyabrskiy,100,RU,light rain,95,54.48,53.47,62.83,0.42,0,9.42
308,souillac,75,MU,light intensity shower rain,88,-20.52,57.52,66.2,0.0,0,6.93
309,leshukonskoye,50,RU,scattered clouds,91,64.9,45.76,48.47,0.0,0,3.18
310,gat,0,IL,clear sky,68,31.61,34.76,77.0,0.0,0,2.15
311,sao gabriel da cachoeira,67,BR,broken clouds,86,-0.13,-67.09,76.82,0.0,0,0.67
312,araouane,75,ML,broken clouds,35,18.9,-3.53,93.72,0.0,0,21.36
313,zhigansk,12,RU,few clouds,83,66.77,123.37,60.64,0.0,0,12.1
314,cap-aux-meules,75,CA,broken clouds,88,47.38,-61.86,62.6,0.0,0,9.17
315,harindanga,40,IN,haze,94,22.04,88.32,84.2,0.0,0,10.29
316,makat,50,KZ,scattered clouds,46,47.65,53.35,82.62,0.0,0,19.82
317,kumluca,0,TR,clear sky,58,36.37,30.29,78.98,0.0,0,3.38
318,pendleton,1,US,clear sky,20,45.67,-118.79,87.8,0.0,0,9.17
319,gizo,64,SB,light rain,73,-8.1,156.84,83.01,0.98,0,7.83
320,khorixas,0,NA,clear sky,35,-20.37,14.97,56.21,0.0,0,11.05
321,son la,100,VN,overcast clouds,92,21.32,103.9,70.5,0.0,0,1.34
322,ishigaki,75,JP,broken clouds,94,24.34,124.16,84.2,0.0,0,10.29
323,aquin,82,HT,broken clouds,72,18.28,-73.4,83.01,0.0,0,3.67
324,codrington,8,AU,clear sky,84,-38.27,141.97,48.88,0.0,0,17.83
325,ambilobe,2,MG,clear sky,66,-13.2,49.05,61.3,0.0,0,4.09
326,emba,55,KZ,broken clouds,36,48.83,58.14,80.91,0.0,0,0.76
327,jackson,1,US,clear sky,27,42.42,-122.83,95.0,0.0,0,4.7
328,fort frances,20,CA,few clouds,58,48.6,-93.4,84.0,0.0,0,4.7
329,khash,0,IR,clear sky,25,28.22,61.22,74.03,0.0,0,4.61
330,cabedelo,40,BR,scattered clouds,88,-6.98,-34.83,73.4,0.0,0,5.82
331,sikasso,64,ML,light rain,93,10.92,-7.0,72.39,0.62,0,8.59
332,kalmunai,100,LK,light rain,75,7.42,81.82,81.25,0.15,0,2.51
333,sangar,92,RU,overcast clouds,85,63.92,127.47,62.74,0.0,0,4.14
334,arlit,26,NE,scattered clouds,28,18.74,7.39,92.86,0.0,0,12.46
335,waverley,0,ZA,clear sky,36,-25.7,28.26,48.2,0.0,0,5.82
336,wanning,83,CN,broken clouds,82,18.8,110.4,82.22,0.0,0,12.26
337,ola,5,RU,clear sky,52,59.58,151.28,61.0,0.0,0,6.69
338,praia da vitoria,75,PT,broken clouds,83,38.73,-27.07,69.8,0.0,0,10.58
339,mamou,100,GN,overcast clouds,95,10.5,-12.0,67.64,0.0,0,3.31
340,el viejo,40,NI,scattered clouds,49,12.66,-87.17,93.2,0.0,0,4.7
341,vilcun,75,CL,light intensity shower rain,100,-38.65,-72.23,50.0,0.0,0,6.93
342,magadan,53,RU,broken clouds,52,59.57,150.8,60.15,0.0,0,5.61
343,koulamoutou,72,GA,broken clouds,90,-1.13,12.47,72.36,0.0,0,1.25
344,cherskiy,0,RU,clear sky,56,68.75,161.3,65.53,0.0,0,5.41
345,sitka,90,US,light rain,93,57.05,-135.33,57.2,0.0,0,10.29
346,lobito,0,AO,clear sky,81,-12.35,13.55,68.77,0.0,0,3.87
347,knysna,5,ZA,clear sky,93,-34.04,23.05,50.0,0.0,0,5.82
348,faya,99,SA,overcast clouds,40,18.39,42.45,73.4,0.0,0,5.37
349,guanagazapa,75,GT,haze,66,14.23,-90.64,89.6,0.0,0,6.93
350,bilibino,30,RU,scattered clouds,57,68.05,166.44,65.97,0.0,0,5.61
351,carballo,0,ES,clear sky,77,43.21,-8.69,69.01,0.0,0,2.24
352,chingola,28,ZM,scattered clouds,84,-12.53,27.88,46.81,0.0,0,7.4
353,urumqi,99,CN,overcast clouds,25,43.8,87.6,87.8,0.0,0,8.95
354,les cayes,92,HT,overcast clouds,73,18.2,-73.75,82.63,0.0,0,6.69
355,kamina,0,CD,clear sky,67,-8.74,24.99,54.12,0.0,0,7.0
356,talara,12,PE,few clouds,86,-4.58,-81.27,62.17,0.0,0,17.29
357,linxia,0,CN,clear sky,65,35.6,103.21,52.84,0.0,0,3.71
358,panaba,77,MX,light rain,82,21.28,-88.27,82.8,0.79,0,7.02
359,sistranda,75,NO,broken clouds,71,63.73,8.83,57.2,0.0,0,2.24
360,atar,33,MR,scattered clouds,19,20.52,-13.05,98.85,0.0,0,11.05
361,toora-khem,0,RU,clear sky,77,52.47,96.11,47.03,0.0,0,0.54
362,north bend,1,US,clear sky,77,43.41,-124.22,79.0,0.0,0,28.86
363,am timan,73,TD,broken clouds,86,11.03,20.28,74.35,0.0,0,5.35
364,jaisalmer,1,IN,clear sky,53,26.91,70.92,90.57,0.0,0,16.28
365,mulanje,9,MW,clear sky,90,-16.03,35.5,56.98,0.0,0,6.15
366,porto novo,20,BJ,few clouds,94,6.5,2.6,75.2,0.0,0,9.17
367,ambanja,22,MG,few clouds,57,-13.68,48.45,66.09,0.0,0,5.23
368,namibe,0,AO,clear sky,71,-15.2,12.15,67.12,0.0,0,4.81
369,cururupu,4,BR,clear sky,91,-1.83,-44.87,73.83,0.0,0,2.21
370,basoko,100,CD,overcast clouds,89,1.24,23.62,71.92,0.0,0,2.19
371,virtsu,59,EE,broken clouds,93,58.57,23.51,60.01,0.0,0,2.24
372,zaysan,93,KZ,overcast clouds,35,47.47,84.87,74.37,0.0,0,6.38
373,isangel,20,VU,few clouds,64,-19.55,169.27,73.4,0.0,0,9.17
374,christchurch,97,NZ,mist,100,-43.53,172.63,52.0,0.0,0,5.82
375,tautira,20,PF,few clouds,65,-17.73,-149.15,80.6,0.0,0,12.75
376,prince rupert,100,CA,light rain,93,54.32,-130.32,59.0,0.0,0,2.24
377,poronaysk,97,RU,light rain,95,49.22,143.12,61.32,0.22,0,3.56
378,gwembe,0,ZM,clear sky,76,-16.5,27.61,47.95,0.0,0,2.57
379,chara,100,RU,moderate rain,86,56.91,118.26,52.54,2.63,0,5.68
380,pokaran,36,IN,scattered clouds,56,26.92,71.92,90.46,0.0,0,17.31
381,kununurra,12,AU,few clouds,25,-15.77,128.73,55.4,0.0,0,5.68
382,puerto cabello,80,VE,broken clouds,82,10.47,-68.01,81.18,0.0,0,10.92
383,lambarene,86,GA,overcast clouds,86,-0.7,10.24,72.55,0.0,0,3.89
384,el dorado,1,US,clear sky,52,33.21,-92.67,93.2,0.0,0,3.36
385,hofn,20,IS,few clouds,57,64.25,-15.21,50.0,0.0,0,19.46
386,franca,2,BR,clear sky,61,-20.54,-47.4,62.94,0.0,0,5.06
387,salair,0,RU,clear sky,84,54.23,85.8,49.46,0.0,0,4.27
388,daigo,75,JP,broken clouds,100,36.77,140.35,78.01,0.0,0,2.24
389,ucluelet,5,CA,clear sky,68,48.93,-125.55,69.8,0.0,0,10.29
390,tutoia,38,BR,scattered clouds,82,-2.76,-42.27,78.69,0.0,0,5.68
391,vila,0,PT,clear sky,57,42.03,-8.16,71.01,0.0,0,2.28
392,labuhan,9,ID,clear sky,84,-6.88,112.21,75.18,0.0,0,7.18
393,aykhal,90,RU,overcast clouds,93,66.0,111.5,53.6,0.0,0,2.24
394,baykit,2,RU,clear sky,73,61.67,96.37,48.83,0.0,0,3.58
395,barabai,60,ID,broken clouds,92,-2.58,115.38,73.18,0.0,0,0.89
396,quatre cocos,75,MU,light intensity shower rain,88,-20.21,57.76,66.99,0.0,0,6.93
397,mukdahan,68,TH,broken clouds,86,16.58,104.5,78.15,0.0,0,5.21
398,lagoa,21,PT,few clouds,79,39.05,-27.98,69.22,0.0,0,12.35
399,mayumba,18,GA,few clouds,92,-3.43,10.66,70.02,0.0,0,2.46
400,kudahuvadhoo,98,MV,light rain,76,2.67,72.89,83.79,0.68,0,17.83
401,maunabo,6,PR,light rain,86,18.01,-65.9,78.01,0.18,0,1.99
402,bedesa,100,ET,light rain,81,8.9,40.78,62.24,0.44,0,6.62
403,zig,1,US,clear sky,63,40.13,-92.77,91.4,0.0,0,12.75
404,bezhta,0,RU,clear sky,72,42.13,46.13,53.31,0.0,0,2.1
405,sanger,1,US,clear sky,26,36.71,-119.56,102.0,0.0,0,7.36
406,whitehorse,75,CA,broken clouds,63,60.72,-135.05,60.8,0.0,0,11.41
407,shatrovo,99,RU,light rain,93,56.52,64.63,65.25,0.27,0,4.85
408,bulgan,49,MN,scattered clouds,87,48.81,103.53,50.04,0.0,0,2.13
409,rundu,0,NA,clear sky,50,-17.93,19.77,55.4,0.0,0,4.7
410,juegang,100,CN,light rain,93,32.32,121.19,77.56,0.34,0,6.42
411,kloulklubed,75,PW,broken clouds,88,7.04,134.26,78.8,0.0,0,4.5
412,tual,61,ID,broken clouds,81,-5.67,132.75,78.48,0.0,0,17.27
413,normandin,75,CA,broken clouds,61,48.83,-72.53,77.0,0.0,0,3.36
414,huangmei,97,CN,light rain,91,30.19,116.03,79.34,0.71,0,4.88
415,novikovo,0,RU,clear sky,87,51.15,37.89,57.56,0.0,0,3.51
416,petropavlovsk-kamchatskiy,100,RU,overcast clouds,63,53.05,158.65,66.2,0.0,0,4.47
417,katangli,99,RU,overcast clouds,93,51.71,143.23,59.72,0.0,0,6.35
418,khor,41,RU,scattered clouds,82,47.89,134.95,75.81,0.0,0,3.13
419,ciudad bolivar,54,VE,light rain,69,8.12,-63.55,82.78,0.67,0,6.8
420,khatanga,99,RU,overcast clouds,74,71.97,102.5,48.52,0.0,0,4.52
421,bahadurganj,100,IN,light rain,79,26.27,87.82,82.87,0.18,0,5.23
422,santa marta,29,CO,scattered clouds,82,11.24,-74.2,82.09,0.0,0,13.87
423,kabwe,8,ZM,clear sky,93,-14.45,28.45,45.75,0.0,0,5.39
424,hovd,67,MN,light rain,53,48.01,91.64,65.19,0.19,0,1.72
425,goderich,90,CA,overcast clouds,63,43.75,-81.72,86.0,0.0,0,15.99
426,verkhoshizhemye,56,RU,broken clouds,94,58.01,49.1,57.36,0.0,0,4.12
427,margate,26,GB,scattered clouds,76,51.38,1.39,64.0,0.0,0,1.99
428,hervey bay,4,AU,clear sky,79,-25.3,152.85,57.0,0.0,0,5.99
429,birao,100,CF,light rain,93,10.28,22.79,72.39,0.18,0,5.37
430,coahuayana,75,MX,broken clouds,66,18.73,-103.68,84.2,0.0,0,11.41
431,shimoda,100,JP,light rain,96,34.67,138.95,68.0,0.13,0,1.99
432,valparaiso,90,CL,fog,100,-33.04,-71.63,53.6,0.0,0,10.29
433,bathsheba,40,BB,scattered clouds,78,13.22,-59.52,82.4,0.0,0,13.87
434,sikonge,62,TZ,broken clouds,45,-5.63,32.77,57.52,0.0,0,5.97
435,kandrian,81,PG,light rain,83,-6.22,149.55,80.49,0.22,0,4.27
436,jalu,0,LY,clear sky,48,29.03,21.55,79.03,0.0,0,11.18
437,alyangula,90,AU,overcast clouds,100,-13.85,136.42,57.2,0.0,0,8.41
438,suntar,31,RU,scattered clouds,80,62.14,117.63,58.1,0.0,0,5.03
439,kailua,40,US,scattered clouds,69,21.4,-157.74,89.6,0.0,0,13.87
440,boone,55,US,broken clouds,53,39.03,-92.33,93.0,0.0,0,10.85
441,damaturu,38,NG,scattered clouds,55,11.75,11.96,82.4,0.0,0,5.1
442,tanete,99,ID,overcast clouds,93,-3.94,119.78,74.55,0.0,0,4.41
443,robertsport,99,LR,light rain,87,6.75,-11.37,74.95,0.16,0,3.62
444,pavilosta,61,LV,broken clouds,93,56.89,21.19,57.2,0.0,0,5.17
445,mwense,0,ZM,clear sky,65,-10.38,28.7,53.82,0.0,0,6.64
446,dakar,75,SN,thunderstorm,83,14.69,-17.44,80.6,0.0,0,6.93
447,okhotsk,99,RU,overcast clouds,86,59.38,143.3,58.51,0.0,0,1.54
448,bassar,52,TG,broken clouds,100,9.25,0.78,68.31,0.0,0,3.49
449,talaya,28,RU,scattered clouds,51,61.38,152.75,58.08,0.0,0,11.74
450,kabarnet,77,KE,broken clouds,98,0.49,35.74,52.81,0.0,0,2.66
451,quartucciu,20,IT,few clouds,78,39.25,9.18,75.2,0.0,0,4.7
452,koslan,0,RU,clear sky,87,63.46,48.9,54.88,0.0,0,5.35
453,bonthe,99,SL,overcast clouds,85,7.53,-12.51,76.14,0.0,0,3.36
454,wageningen,90,NL,overcast clouds,82,51.97,5.67,66.99,0.0,0,3.36
455,salalah,75,OM,broken clouds,94,17.02,54.09,82.4,0.0,0,6.93
456,maymyo,100,MM,light rain,100,22.03,96.47,66.78,0.89,0,3.62
457,two rivers,18,US,few clouds,70,44.15,-87.57,82.99,0.0,0,5.01
458,volnovakha,0,UA,clear sky,100,47.6,37.5,68.0,0.0,0,10.0
459,huai yot,14,TH,few clouds,93,7.79,99.63,74.62,0.0,0,0.78
460,glen allen,1,US,clear sky,30,37.67,-77.51,96.8,0.0,0,5.82
461,remanso,19,BR,few clouds,54,-9.62,-42.08,77.14,0.0,0,16.02
462,polewali,96,ID,overcast clouds,83,-3.43,119.34,75.79,0.0,0,1.61
463,port lincoln,46,AU,scattered clouds,68,-34.73,135.87,54.68,0.0,0,20.33
464,dunedin,0,NZ,clear sky,79,-45.87,170.5,48.99,0.0,0,35.99
465,igarka,18,RU,few clouds,81,67.47,86.58,50.18,0.0,0,7.81
466,port hedland,75,AU,light intensity shower rain,77,-20.32,118.57,64.4,0.0,0,8.05
467,yaan,46,NG,light rain,88,7.38,8.57,72.95,0.2,0,4.56
468,bac lieu,1,VN,clear sky,79,9.29,105.72,80.1,0.0,0,2.39
469,oktyabrskoye,0,RU,clear sky,88,43.06,44.74,68.0,0.0,0,4.47
470,pechenga,96,RU,light rain,93,69.53,31.17,51.8,0.0,0,9.17
471,camalu,11,MX,few clouds,31,30.85,-116.07,84.99,0.0,0,8.01
472,pipar,57,IN,broken clouds,57,26.39,73.54,89.22,0.0,0,14.81
473,baragua,99,CU,moderate rain,76,21.7,-78.63,84.15,1.88,0,7.81
474,turukhansk,36,RU,scattered clouds,77,65.82,87.98,48.83,0.0,0,1.61
475,timra,59,SE,broken clouds,77,62.49,17.33,64.99,0.0,0,8.05
476,lusambo,68,CD,broken clouds,50,-4.97,23.45,68.14,0.0,0,0.83
477,cienfuegos,100,CU,light rain,94,22.15,-80.44,77.0,0.91,0,6.93
478,joshimath,81,IN,light rain,59,30.57,79.57,67.82,0.15,0,0.2
479,morant bay,40,JM,scattered clouds,74,17.88,-76.41,86.0,0.0,0,23.04
480,izhma,34,RU,scattered clouds,95,65.01,53.91,53.11,0.0,0,4.97
481,ilo,33,PE,scattered clouds,79,-17.64,-71.34,60.12,0.0,0,4.94
482,kolyvan,0,RU,clear sky,100,55.31,82.74,48.2,0.0,0,2.24
483,ercis,20,TR,few clouds,63,39.03,43.36,62.6,0.0,0,2.24
484,chumikan,92,RU,overcast clouds,94,54.72,135.31,53.73,0.0,0,8.97
485,port moresby,90,PG,overcast clouds,88,-9.44,147.18,77.0,0.0,0,5.82
486,akranes,75,IS,broken clouds,71,64.32,-22.07,50.0,0.0,0,19.46
487,jizan,40,SA,scattered clouds,63,17.33,42.67,91.4,0.0,0,3.36
488,honiara,90,SB,overcast clouds,83,-9.43,159.95,80.6,0.0,0,3.36
489,svetlaya,98,RU,overcast clouds,76,46.54,138.33,68.38,0.0,0,4.59
490,tateyama,75,JP,light intensity shower rain,100,34.98,139.87,73.99,0.0,0,5.82
491,santa isabel do rio negro,93,BR,light rain,95,-0.41,-65.02,76.12,0.51,0,1.14
492,gazojak,0,TM,clear sky,15,41.19,61.4,85.37,0.0,0,5.48
493,hondo,75,JP,broken clouds,88,32.45,130.2,78.8,0.0,0,9.17
494,tevaitoa,99,PF,overcast clouds,83,-16.78,-151.5,75.52,0.0,0,20.76
495,belmonte,75,BR,shower rain,82,-15.86,-38.88,68.0,0.0,0,6.93
496,sechura,9,PE,clear sky,70,-5.56,-80.82,67.17,0.0,0,18.19
497,sur,8,OM,clear sky,75,22.57,59.53,85.6,0.0,0,8.23
498,amboasary,75,MG,shower rain,93,-25.03,46.38,64.4,0.0,0,9.17
499,shamary,90,RU,overcast clouds,95,57.34,58.22,62.67,0.0,0,3.09
500,ormara,5,PK,clear sky,83,25.21,64.64,86.5,0.0,0,11.59
501,acajutla,20,SV,few clouds,44,13.59,-89.83,93.2,0.0,0,3.36
502,abu samrah,0,SY,clear sky,53,35.3,37.18,68.45,0.0,0,6.17
503,bardiyah,0,LY,clear sky,82,31.76,25.09,72.59,0.0,0,9.46
504,mitsamiouli,14,KM,few clouds,59,-11.38,43.28,75.69,0.0,0,11.18
505,yarkovo,31,RU,scattered clouds,91,57.4,67.08,67.26,0.0,0,3.44
506,ulladulla,91,AU,overcast clouds,66,-35.35,150.47,57.0,0.0,0,5.82
507,pangnirtung,42,CA,scattered clouds,58,66.15,-65.71,55.85,0.0,0,4.18
508,alto araguaia,0,BR,clear sky,45,-17.31,-53.22,69.12,0.0,0,4.81
509,brignoles,3,FR,clear sky,83,43.4,6.07,69.8,0.0,0,0.58
510,linden,83,GY,light rain,94,6.0,-58.3,76.51,0.38,0,3.71
511,mutis,42,CO,light rain,79,6.23,-77.4,81.57,0.21,0,5.44
512,macomb,1,US,clear sky,74,40.46,-90.67,91.0,0.0,0,13.87
513,vyshestebliyevskaya,40,RU,scattered clouds,73,45.2,37.02,71.6,0.0,0,15.66
514,soe,45,ID,scattered clouds,75,-9.86,124.28,63.0,0.0,0,4.54
515,uray,39,RU,scattered clouds,85,60.12,64.78,66.92,0.0,0,5.06
516,bitung,20,ID,few clouds,94,1.45,125.18,73.4,0.0,0,2.24
517,alamogordo,1,US,thunderstorm,16,32.9,-105.96,98.6,0.0,0,3.36
518,kuopio,36,FI,scattered clouds,64,62.89,27.68,68.0,0.0,0,6.93
519,komsomolskiy,62,UZ,broken clouds,41,40.43,71.72,77.0,0.0,0,6.93
520,krasnozerskoye,30,RU,scattered clouds,85,53.98,79.24,55.71,0.0,0,7.9
521,puerto carreno,40,CO,scattered clouds,69,6.19,-67.49,82.4,0.0,0,10.29
522,tartus,0,SY,clear sky,78,34.89,35.89,71.6,0.0,0,4.7
523,berberati,91,CF,light rain,98,4.26,15.79,69.12,0.64,0,2.17
524,birjand,0,IR,clear sky,28,32.87,59.22,68.0,0.0,0,14.36
525,lixourion,0,GR,clear sky,71,38.2,20.43,72.48,0.0,0,11.18
526,alice springs,0,AU,clear sky,36,-23.7,133.88,44.6,0.0,0,6.93
