City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hobart,-42.88,147.33,44.6,87,75,1.12,AU,2020-07-16 09:18:13
1,Kapaa,22.08,-159.32,78.8,78,75,11.41,US,2020-07-16 09:21:55
2,Punta Arenas,-53.15,-70.92,28.4,100,1,4.7,CL,2020-07-16 09:21:55
3,Saskylakh,71.92,114.08,65.82,35,100,22.37,RU,2020-07-16 09:21:55
4,Atuona,-9.8,-139.03,79.77,77,5,16.6,PF,2020-07-16 09:21:55
5,Belyy Yar,53.6,91.39,71.6,43,69,4.47,RU,2020-07-16 09:21:56
6,Busselton,-33.65,115.33,60.01,66,100,14.79,AU,2020-07-16 09:21:57
7,Nizhniy Kuranakh,58.84,125.49,81.81,47,42,5.26,RU,2020-07-16 09:21:57
8,Parry Sound,45.35,-80.03,72.0,80,100,1.01,CA,2020-07-16 09:17:47
9,Saint-Philippe,-21.36,55.77,77.0,65,2,13.87,RE,2020-07-16 09:21:57
10,Bredasdorp,-34.53,20.04,60.8,55,0,5.82,ZA,2020-07-16 09:21:57
11,Merauke,-8.47,140.33,78.58,81,55,17.76,ID,2020-07-16 09:21:58
12,Saint George,37.1,-113.58,82.4,18,1,9.17,US,2020-07-16 09:21:58
13,Puerto Ayora,-0.74,-90.35,66.99,88,7,5.01,EC,2020-07-16 09:21:58
14,Chokurdakh,70.63,147.92,38.89,91,100,9.17,RU,2020-07-16 09:21:58
15,Eatonton,33.33,-83.39,73.99,95,44,2.75,US,2020-07-16 09:21:58
16,Dalianwan,39.03,121.69,82.4,61,0,11.18,CN,2020-07-16 09:21:59
17,Tasiilaq,65.61,-37.64,44.6,70,20,4.7,GL,2020-07-16 09:21:59
18,Port Elizabeth,-33.92,25.57,60.8,51,0,4.7,ZA,2020-07-16 09:21:59
19,Svetlyy,54.67,20.13,73.4,56,100,4.47,RU,2020-07-16 09:20:58
20,Kidal,18.44,1.41,90.5,39,0,7.07,ML,2020-07-16 09:21:59
21,Castro,-24.79,-50.01,43.7,96,22,4.27,BR,2020-07-16 09:22:00
22,Arraial Do Cabo,-22.97,-42.03,64.4,93,75,2.24,BR,2020-07-16 09:22:00
23,Kashi,39.45,75.98,80.6,28,20,8.95,CN,2020-07-16 09:22:00
24,Upernavik,72.79,-56.15,42.93,86,94,0.4,GL,2020-07-16 09:22:01
25,Vaini,-21.2,-175.2,73.4,88,40,5.82,TO,2020-07-16 09:22:01
26,Dikson,73.51,80.55,40.15,94,47,6.04,RU,2020-07-16 09:22:01
27,Hermanus,-34.42,19.23,57.99,57,0,5.99,ZA,2020-07-16 09:22:01
28,Takaka,-40.85,172.8,48.0,75,100,11.99,NZ,2020-07-16 09:22:02
29,Pevek,69.7,170.31,46.09,93,100,2.86,RU,2020-07-16 09:22:02
30,Soe,-9.86,124.28,70.05,81,20,7.52,ID,2020-07-16 09:22:02
31,Ushuaia,-54.8,-68.3,30.2,74,40,4.7,AR,2020-07-16 09:22:02
32,Kupang,-10.17,123.58,79.63,69,47,8.68,ID,2020-07-16 09:22:02
33,Yar-Sale,66.83,70.83,59.27,48,73,11.52,RU,2020-07-16 09:17:23
34,Kaitangata,-46.28,169.85,45.0,66,44,4.0,NZ,2020-07-16 09:22:03
35,Victoria,22.29,114.16,91.0,68,72,11.01,HK,2020-07-16 09:19:22
36,Vila Franca Do Campo,37.72,-25.43,66.2,82,75,6.93,PT,2020-07-16 09:19:48
37,Bluff,-46.6,168.33,39.0,83,1,3.0,NZ,2020-07-16 09:22:03
38,Nevelsk,46.67,141.86,57.2,87,75,11.18,RU,2020-07-16 09:22:04
39,Salalah,17.02,54.09,86.0,84,90,11.41,OM,2020-07-16 09:22:04
40,Jamestown,42.1,-79.24,71.01,72,1,8.05,US,2020-07-16 09:22:04
41,Vestmannaeyjar,63.44,-20.27,50.0,100,90,19.46,IS,2020-07-16 09:22:04
42,Westport,41.14,-73.36,69.8,68,90,4.7,US,2020-07-16 09:21:03
43,Quatre Cocos,-20.21,57.76,77.0,69,75,12.75,MU,2020-07-16 09:22:05
44,Mangochi,-14.48,35.26,69.67,46,91,14.14,MW,2020-07-16 09:22:05
45,Elat,29.56,34.95,93.2,38,0,13.87,IL,2020-07-16 09:17:32
46,Carnarvon,-24.87,113.63,71.6,73,75,10.29,AU,2020-07-16 09:22:05
47,Ribeira Grande,38.52,-28.7,69.8,77,75,2.24,PT,2020-07-16 09:22:06
48,Thompson,55.74,-97.86,55.4,100,75,10.29,CA,2020-07-16 09:22:06
49,Chuy,-33.7,-53.46,39.7,75,0,3.91,UY,2020-07-16 09:19:33
50,Rikitea,-23.12,-134.97,73.47,87,100,3.13,PF,2020-07-16 09:19:25
51,Kavieng,-2.57,150.8,82.83,73,36,3.53,PG,2020-07-16 09:22:07
52,Makakilo City,21.35,-158.09,78.8,73,1,4.7,US,2020-07-16 09:22:07
53,Kununurra,-15.77,128.73,80.6,20,0,4.7,AU,2020-07-16 09:22:07
54,Shakhtinsk,49.71,72.59,83.17,28,0,19.01,KZ,2020-07-16 09:22:07
55,Hofn,64.25,-15.21,53.6,87,90,16.11,IS,2020-07-16 09:22:08
56,Copiapo,-27.37,-70.33,50.0,87,0,6.93,CL,2020-07-16 09:22:08
57,Mataura,-46.19,168.86,39.0,83,2,3.0,NZ,2020-07-16 09:22:08
58,Butaritari,3.07,172.79,83.46,64,75,7.47,KI,2020-07-16 09:19:37
59,Avarua,-21.21,-159.78,68.0,77,60,2.24,CK,2020-07-16 09:22:08
60,Hilo,19.73,-155.09,75.2,83,90,4.7,US,2020-07-16 09:22:09
61,Nemuro,43.32,145.57,59.0,82,75,6.93,JP,2020-07-16 09:22:09
62,Nederland,29.97,-93.99,80.6,100,1,3.36,US,2020-07-16 09:22:10
63,Hasaki,35.73,140.83,71.6,78,75,6.93,JP,2020-07-16 09:17:56
64,Tuatapere,-46.13,167.68,39.0,83,45,3.0,NZ,2020-07-16 09:20:03
65,Talnakh,69.49,88.4,53.6,66,100,20.13,RU,2020-07-16 09:22:10
66,Turukhansk,65.82,87.98,52.9,92,99,11.61,RU,2020-07-16 09:22:10
67,Mehriz,31.59,54.43,96.8,19,40,4.7,IR,2020-07-16 09:22:11
68,Albany,42.6,-73.97,70.0,86,95,7.9,US,2020-07-16 09:22:11
69,Sao Sebastiao,-23.76,-45.41,63.3,81,90,2.39,BR,2020-07-16 09:22:11
70,Aleppo,36.25,37.5,99.03,21,0,10.09,SY,2020-07-16 09:22:11
71,Hithadhoo,-0.6,73.08,83.84,70,84,2.17,MV,2020-07-16 09:22:11
72,Avigliana,45.08,7.4,78.01,64,21,3.36,IT,2020-07-16 09:22:12
73,Torbay,47.67,-52.73,50.0,100,90,20.8,CA,2020-07-16 09:22:12
74,Hami,42.8,93.45,93.88,14,29,15.48,CN,2020-07-16 09:19:37
75,Vrede,-27.43,29.17,61.47,21,0,2.37,ZA,2020-07-16 09:22:12
76,Maputo,-25.97,32.59,70.0,43,40,11.41,MZ,2020-07-16 09:22:13
77,Pedasi,7.53,-80.03,78.89,85,76,13.15,PA,2020-07-16 09:22:13
78,Havre-Saint-Pierre,50.23,-63.6,46.4,93,1,4.7,CA,2020-07-16 09:22:13
79,Lebu,-37.62,-73.65,49.46,88,49,10.8,CL,2020-07-16 09:22:13
80,Khatanga,71.97,102.5,47.91,93,100,13.33,RU,2020-07-16 09:19:43
81,Asyut,27.18,31.18,84.2,54,0,12.75,EG,2020-07-16 09:20:44
82,Tura,25.52,90.22,85.33,76,77,4.94,IN,2020-07-16 09:22:14
83,Tiksi,71.69,128.87,36.36,85,30,19.71,RU,2020-07-16 09:22:14
84,Ambon,-3.7,128.18,77.0,16,51,12.77,ID,2020-07-16 09:22:14
85,Port Alfred,-33.59,26.89,63.55,28,0,2.57,ZA,2020-07-16 09:22:15
86,Karratha,-20.74,116.85,74.48,38,0,12.41,AU,2020-07-16 09:18:23
87,Cedral,23.8,-100.73,65.23,75,21,11.21,MX,2020-07-16 09:22:15
88,Kyaikto,17.3,97.02,83.88,78,97,13.47,MM,2020-07-16 09:22:15
89,Baykit,61.67,96.37,56.05,85,100,5.91,RU,2020-07-16 09:22:15
90,Zharkent,44.16,80.0,97.29,11,12,0.4,KZ,2020-07-16 09:22:16
91,Temir,49.14,57.13,98.06,19,2,11.97,KZ,2020-07-16 09:22:16
92,Beringovskiy,63.05,179.32,55.08,75,0,1.36,RU,2020-07-16 09:22:16
93,Wageningen,51.97,5.67,63.0,93,90,2.24,NL,2020-07-16 09:22:16
94,Bilma,18.69,12.92,95.54,26,3,5.64,NE,2020-07-16 09:18:39
95,Kirakira,-10.45,161.92,77.77,83,91,9.26,SB,2020-07-16 09:22:17
96,Deputatskiy,69.3,139.9,45.84,61,79,10.11,RU,2020-07-16 09:22:17
97,Fayaoue,-20.65,166.53,72.41,54,37,6.38,NC,2020-07-16 09:22:17
98,Sandwick,60.0,-1.25,53.6,100,90,14.99,GB,2020-07-16 09:22:17
99,Sao Gabriel Da Cachoeira,-0.13,-67.09,70.18,97,91,0.47,BR,2020-07-16 09:22:18
100,Road Town,18.42,-64.62,79.0,91,0,8.01,VG,2020-07-16 09:22:18
101,Prenzlau,53.32,13.87,64.0,77,75,6.93,DE,2020-07-16 09:22:18
102,Foz,43.57,-7.25,70.0,73,83,13.0,ES,2020-07-16 09:22:18
103,Aklavik,68.22,-135.01,51.8,87,90,11.41,CA,2020-07-16 09:22:18
104,Tilichiki,60.47,166.1,49.95,100,100,3.15,RU,2020-07-16 09:22:19
105,Cayenne,4.93,-52.33,73.4,100,20,6.64,GF,2020-07-16 09:17:42
106,Lavrentiya,65.58,-171.0,46.51,89,55,1.88,RU,2020-07-16 09:22:19
107,Magdalena,14.2,121.43,91.99,61,17,5.99,PH,2020-07-16 09:22:19
108,Norman Wells,65.28,-126.83,59.0,93,90,2.24,CA,2020-07-16 09:20:06
109,Dawlatabad,36.41,64.91,105.24,9,21,6.78,AF,2020-07-16 09:22:20
110,Port Hedland,-20.32,118.57,73.4,40,0,9.17,AU,2020-07-16 09:22:20
111,Ponta Do Sol,32.67,-17.1,73.4,56,20,13.87,PT,2020-07-16 09:22:21
112,Bakchar,57.02,82.07,87.8,47,0,10.65,RU,2020-07-16 09:22:21
113,Tezu,27.92,96.17,77.86,86,100,2.68,IN,2020-07-16 09:22:21
114,Karpathos,35.51,27.21,80.6,54,20,20.8,GR,2020-07-16 09:22:21
115,Grand Island,40.92,-98.34,66.2,88,1,5.82,US,2020-07-16 09:22:22
116,Uvat,59.14,68.9,94.91,36,0,9.17,RU,2020-07-16 09:22:22
117,Aljezur,37.32,-8.8,86.31,35,0,3.09,PT,2020-07-16 09:22:22
118,Iskateley,67.68,53.15,56.35,61,89,6.22,RU,2020-07-16 09:22:22
119,Phalaborwa,-23.94,31.14,62.6,36,6,8.05,ZA,2020-07-16 09:22:22
120,Tamandare,-8.76,-35.1,75.24,83,32,11.63,BR,2020-07-16 09:20:04
121,Sault Sainte Marie,46.52,-84.33,60.8,93,1,6.02,CA,2020-07-16 09:20:16
122,Mahebourg,-20.41,57.7,75.2,69,75,12.75,MU,2020-07-16 09:22:23
123,Tuktoyaktuk,69.45,-133.04,42.64,88,100,9.17,CA,2020-07-16 09:22:23
124,Luau,-10.71,22.22,76.26,19,27,11.1,AO,2020-07-16 09:22:24
125,Morro Bay,35.37,-120.85,57.99,92,13,1.3,US,2020-07-16 09:22:24
126,Georgetown,5.41,100.34,84.2,94,20,9.17,MY,2020-07-16 09:21:45
127,Te Anau,-45.42,167.72,30.87,96,51,1.52,NZ,2020-07-16 09:22:24
128,Constitucion,-35.33,-72.42,52.79,87,97,12.84,CL,2020-07-16 09:22:24
129,Airai,-8.93,125.41,63.0,96,67,3.71,TL,2020-07-16 09:22:25
130,Acapulco,16.86,-99.89,78.51,82,43,5.41,MX,2020-07-16 09:22:25
131,Key West,24.56,-81.78,82.99,83,40,3.36,US,2020-07-16 09:22:25
132,Fort Nelson,58.81,-122.7,55.76,78,100,4.29,CA,2020-07-16 09:21:26
133,Klaksvik,62.23,-6.59,51.8,100,90,14.99,FO,2020-07-16 09:22:26
134,Kamenka,51.32,42.77,75.99,39,0,11.99,RU,2020-07-16 09:19:39
135,Eyl,7.98,49.82,94.24,32,93,32.32,SO,2020-07-16 09:20:08
136,San Quintin,30.48,-115.95,65.26,90,21,9.93,MX,2020-07-16 09:22:26
137,Yellowknife,62.46,-114.35,52.0,93,20,4.7,CA,2020-07-16 09:22:26
138,Nikolskoye,59.7,30.79,62.6,59,75,13.42,RU,2020-07-16 09:22:27
139,Vanimo,-2.67,141.3,80.73,79,3,5.21,PG,2020-07-16 09:22:27
140,Khor,47.89,134.95,80.38,85,0,7.0,RU,2020-07-16 09:20:19
141,Mar Del Plata,-38.0,-57.56,46.0,70,100,13.53,AR,2020-07-16 09:20:28
142,Isangel,-19.55,169.27,69.8,88,22,3.36,VU,2020-07-16 09:22:27
143,Cape Town,-33.93,18.42,63.0,51,0,2.24,ZA,2020-07-16 09:18:08
144,Bethel,41.37,-73.41,66.0,93,90,6.93,US,2020-07-16 09:22:28
145,Ostrovnoy,68.05,39.51,63.18,53,85,6.42,RU,2020-07-16 09:22:28
146,Barrow,71.29,-156.79,35.6,93,90,8.05,US,2020-07-16 09:19:25
147,Barranca,-10.75,-77.77,60.12,85,94,4.61,PE,2020-07-16 09:22:28
148,Bela,25.93,81.98,98.22,47,57,12.8,IN,2020-07-16 09:22:29
149,Fortuna,40.6,-124.16,54.0,100,1,1.66,US,2020-07-16 09:22:29
150,Lagoa,39.05,-27.98,67.5,76,100,11.23,PT,2020-07-16 09:17:46
151,Tecoanapa,16.52,-98.75,78.26,81,6,3.65,MX,2020-07-16 09:22:29
152,Belaya Gora,68.53,146.42,45.03,72,99,6.87,RU,2020-07-16 09:22:30
153,Pasighat,28.07,95.33,82.65,80,97,4.97,IN,2020-07-16 09:22:30
154,Pujili,-0.95,-78.68,43.0,94,100,9.37,EC,2020-07-16 09:22:30
155,Kavaratti,10.57,72.64,84.2,79,90,9.17,IN,2020-07-16 09:22:30
156,Charleston,32.78,-79.93,80.01,100,1,2.73,US,2020-07-16 09:20:42
157,Zhezkazgan,47.8,67.71,93.2,17,0,20.13,KZ,2020-07-16 09:22:31
158,Oltu,40.55,42.0,77.76,41,0,3.6,TR,2020-07-16 09:22:31
159,Oksfjord,70.24,22.35,64.4,72,98,6.93,NO,2020-07-16 09:22:05
160,Aksu,41.12,80.26,90.25,18,12,5.75,CN,2020-07-16 09:22:31
161,Nhulunbuy,-12.23,136.77,75.2,69,44,10.29,AU,2020-07-16 09:22:31
162,Hunfeld,50.68,9.77,57.99,91,100,1.54,DE,2020-07-16 09:22:32
163,Vao,-22.67,167.48,69.98,68,2,18.92,NC,2020-07-16 09:22:32
164,Geraldton,-28.77,114.6,66.2,82,40,10.29,AU,2020-07-16 09:17:35
165,Husavik,66.04,-17.34,53.6,87,75,5.82,IS,2020-07-16 09:22:32
166,Qaanaaq,77.48,-69.36,41.59,83,77,4.76,GL,2020-07-16 09:19:36
167,Marsh Harbour,26.54,-77.06,81.66,78,3,11.86,BS,2020-07-16 09:22:33
168,Bambanglipuro,-7.95,110.28,81.36,76,16,12.53,ID,2020-07-16 09:22:33
169,Alice Springs,-23.7,133.88,59.0,33,0,9.17,AU,2020-07-16 09:22:33
170,Sambava,-14.27,50.17,78.06,62,0,16.2,MG,2020-07-16 09:22:33
171,Susanville,40.42,-120.65,64.4,27,1,8.05,US,2020-07-16 09:22:33
172,Faanui,-16.48,-151.75,78.1,83,64,12.86,PF,2020-07-16 09:22:34
173,Bundu,23.18,85.58,86.0,66,75,4.7,IN,2020-07-16 09:22:34
174,Chachapoyas,-6.23,-77.87,49.17,89,44,3.49,PE,2020-07-16 09:22:34
175,Juba,4.85,31.58,72.59,86,100,0.34,SS,2020-07-16 09:22:34
176,Pathein,16.78,94.73,85.19,73,100,12.24,MM,2020-07-16 09:22:35
177,Ancud,-41.87,-73.82,50.0,100,90,8.05,CL,2020-07-16 09:22:35
178,Tiarei,-17.53,-149.33,75.2,88,75,4.7,PF,2020-07-16 09:22:35
179,Ridgecrest,35.62,-117.67,79.0,34,1,8.05,US,2020-07-16 09:20:24
180,Lorengau,-2.02,147.27,83.1,69,46,5.88,PG,2020-07-16 09:20:04
181,Barcelos,41.54,-8.62,87.01,28,9,14.99,PT,2020-07-16 09:22:36
182,Elko,41.0,-115.5,63.0,49,1,5.82,US,2020-07-16 09:22:36
183,Kruisfontein,-34.0,24.73,60.64,30,0,3.62,ZA,2020-07-16 09:22:36
184,Avera,33.19,-82.53,75.2,83,1,3.36,US,2020-07-16 09:22:36
185,Cocorit,27.58,-109.97,86.25,50,86,5.75,MX,2020-07-16 09:22:36
186,Hobyo,5.35,48.53,86.29,55,99,27.16,SO,2020-07-16 09:22:37
187,Batagay-Alyta,67.8,130.41,56.12,46,87,2.35,RU,2020-07-16 09:22:37
188,Lompoc,34.64,-120.46,57.2,87,6,3.36,US,2020-07-16 09:22:37
189,Taoudenni,22.68,-3.98,101.23,26,0,10.54,ML,2020-07-16 09:22:37
190,Praia,14.92,-23.51,78.8,74,75,9.17,CV,2020-07-16 09:22:38
191,Berlevag,70.86,29.09,60.8,63,35,8.05,NO,2020-07-16 09:22:38
192,Lubao,14.92,120.55,93.0,64,68,7.0,PH,2020-07-16 09:22:38
193,Balkhash,46.84,74.98,89.6,27,0,13.42,KZ,2020-07-16 09:22:38
194,Aykhal,66.0,111.5,66.2,48,75,13.42,RU,2020-07-16 09:22:38
195,Tual,-5.67,132.75,79.18,85,81,20.87,ID,2020-07-16 09:22:39
196,Saint-Georges,12.06,-61.75,82.4,83,20,9.17,GD,2020-07-16 09:22:39
197,Marawi,8.0,124.29,84.0,77,100,5.01,PH,2020-07-16 09:22:39
198,Sao Joao Da Barra,-21.64,-41.05,64.42,85,75,8.12,BR,2020-07-16 09:22:39
199,Sibolga,1.74,98.78,83.25,77,99,4.99,ID,2020-07-16 09:22:40
200,Maniitsoq,65.42,-52.9,42.66,86,99,3.49,GL,2020-07-16 09:22:40
201,Saraland,30.82,-88.07,78.8,100,1,3.36,US,2020-07-16 09:22:40
202,Brae,60.4,-1.35,53.6,100,90,14.99,GB,2020-07-16 09:22:40
203,Ramshir,30.89,49.41,113.0,21,0,11.41,IR,2020-07-16 09:22:41
204,Esperance,-33.87,121.9,68.0,56,0,10.29,AU,2020-07-16 09:22:41
205,Los Llanos De Aridane,28.66,-17.92,73.4,69,75,12.75,ES,2020-07-16 09:22:28
206,Nesbyen,60.57,9.1,66.99,47,1,4.47,NO,2020-07-16 09:22:41
207,Darhan,49.49,105.92,56.62,75,100,7.54,MN,2020-07-16 09:22:41
208,Harper,4.38,-7.72,77.38,68,86,6.78,LR,2020-07-16 09:18:04
209,Kindu,-2.95,25.95,83.14,67,63,1.66,CD,2020-07-16 09:22:42
210,Guane,22.2,-84.09,75.99,90,20,4.92,CU,2020-07-16 09:22:42
211,Kudahuvadhoo,2.67,72.89,84.74,65,95,5.26,MV,2020-07-16 09:22:42
212,Longyearbyen,78.22,15.64,44.6,81,75,3.36,SJ,2020-07-16 09:22:42
213,Srandakan,-7.94,110.25,81.09,77,18,12.41,ID,2020-07-16 09:18:03
214,Muros,42.78,-9.06,72.0,56,16,7.0,ES,2020-07-16 09:19:31
215,San Patricio,19.22,-104.7,78.1,86,67,2.37,MX,2020-07-16 09:22:43
216,Ciudad Bolivar,8.12,-63.55,74.79,90,31,6.06,VE,2020-07-16 09:22:43
217,Vernon,50.26,-119.27,61.0,87,1,2.24,CA,2020-07-16 09:22:43
218,Mantua,45.17,10.78,77.0,57,72,3.36,IT,2020-07-16 09:22:44
219,Mayumba,-3.43,10.66,75.4,76,28,5.39,GA,2020-07-16 09:22:44
220,Shingu,33.73,135.98,71.6,88,75,5.82,JP,2020-07-16 09:20:21
221,Valentin Gomez Farias,28.22,-106.58,69.96,52,83,6.85,MX,2020-07-16 09:21:06
222,Nuevitas,21.55,-77.26,77.0,100,59,8.05,CU,2020-07-16 09:22:44
223,Akyab,20.15,92.9,85.64,74,100,10.45,MM,2020-07-16 09:22:45
224,Atchison,39.56,-95.12,68.0,92,31,2.13,US,2020-07-16 09:22:45
225,Poum,-20.23,164.02,70.81,62,6,14.07,NC,2020-07-16 09:22:45
226,Pacific Grove,36.62,-121.92,59.0,82,90,5.82,US,2020-07-16 09:22:45
227,Provideniya,64.38,-173.3,50.54,82,11,3.18,RU,2020-07-16 09:19:43
228,Altamira,-3.2,-52.21,69.44,97,1,2.1,BR,2020-07-16 09:22:46
229,Slavgorodskoye,53.02,78.64,82.31,42,10,13.78,RU,2020-07-16 09:22:46
230,Cidreira,-30.18,-50.21,51.82,71,24,11.3,BR,2020-07-16 09:22:46
231,Awbari,26.59,12.78,95.47,14,0,10.42,LY,2020-07-16 09:22:46
232,Novo Aripuana,-5.12,-60.38,70.45,74,0,0.56,BR,2020-07-16 09:22:46
233,Lianran,24.92,102.48,81.0,69,75,20.13,CN,2020-07-16 09:22:47
234,Masallatah,32.62,14.0,94.41,25,0,5.57,LY,2020-07-16 09:22:47
235,Kahului,20.89,-156.47,78.8,61,20,8.05,US,2020-07-16 09:22:47
236,Souillac,-20.52,57.52,75.2,69,75,12.75,MU,2020-07-16 09:22:47
237,Kodiak,57.79,-152.41,57.2,71,1,9.17,US,2020-07-16 09:19:33
238,Sicuani,-14.27,-71.23,39.45,67,0,0.78,PE,2020-07-16 09:22:48
239,Pisco,-13.7,-76.22,60.8,87,90,2.24,PE,2020-07-16 09:22:48
240,Chesham,51.7,-0.6,62.01,80,91,12.88,GB,2020-07-16 09:22:48
241,Chernyshevskiy,63.01,112.47,64.89,59,72,11.21,RU,2020-07-16 09:22:48
242,Vitim,59.45,112.56,55.65,91,100,5.5,RU,2020-07-16 09:22:48
243,Luorong,24.41,109.61,90.52,67,43,9.91,CN,2020-07-16 09:22:49
244,Sainte-Marie,-20.9,55.55,77.0,65,20,20.8,RE,2020-07-16 09:22:49
245,Kiruna,67.86,20.23,64.4,45,82,10.29,SE,2020-07-16 09:22:49
246,Anadyr,64.75,177.48,55.4,87,15,4.47,RU,2020-07-16 09:22:49
247,Williston,48.15,-103.62,59.0,76,8,5.46,US,2020-07-16 09:22:50
248,Grand Gaube,-20.01,57.66,77.0,64,2,10.0,MU,2020-07-16 09:22:50
249,Narsaq,60.92,-46.05,48.2,70,75,2.24,GL,2020-07-16 09:19:40
250,Umm Lajj,25.02,37.27,90.54,45,0,10.29,SA,2020-07-16 09:22:50
251,Andra,62.51,65.89,81.03,53,44,4.03,RU,2020-07-16 09:22:51
252,Odweyne,9.41,45.06,81.52,43,86,26.8,SO,2020-07-16 09:22:51
253,Karaidel,55.83,56.91,94.42,32,0,7.23,RU,2020-07-16 09:22:51
254,Meulaboh,4.14,96.13,84.47,75,66,6.6,ID,2020-07-16 09:22:51
255,Evensk,61.95,159.23,50.7,95,100,2.42,RU,2020-07-16 09:22:52
256,Grand Forks,47.93,-97.03,68.0,63,90,4.7,US,2020-07-16 09:20:31
257,Prieska,-29.66,22.75,52.92,35,0,5.26,ZA,2020-07-16 09:22:52
258,Beloha,-25.17,45.05,72.01,44,1,13.11,MG,2020-07-16 09:22:52
259,Hamilton,39.18,-84.53,79.0,65,75,3.36,US,2020-07-16 09:21:48
260,Harrismith,-28.27,29.13,57.65,26,0,2.46,ZA,2020-07-16 09:22:53
261,Saint-Augustin,51.23,-58.65,50.54,66,0,1.72,CA,2020-07-16 09:22:53
262,Bosaso,11.28,49.18,96.8,56,20,4.7,SO,2020-07-16 09:22:53
263,Raudeberg,61.99,5.14,64.4,77,75,13.87,NO,2020-07-16 09:22:53
264,Saint-Francois,46.42,3.91,66.99,63,90,5.82,FR,2020-07-16 09:22:53
265,Samarai,-10.62,150.67,77.5,86,62,16.87,PG,2020-07-16 09:22:54
266,Bambous Virieux,-20.34,57.76,77.0,69,75,12.75,MU,2020-07-16 09:22:54
267,Vardo,70.37,31.11,66.2,59,2,18.34,NO,2020-07-16 09:22:54
268,Benghazi,32.12,20.07,80.74,58,0,10.65,LY,2020-07-16 09:22:54
269,Bairiki,1.33,172.98,82.4,74,40,2.24,KI,2020-07-16 09:22:54
270,Poso,-1.4,120.75,75.79,87,100,2.17,ID,2020-07-16 09:22:55
271,Yumen,40.28,97.2,87.17,15,99,10.71,CN,2020-07-16 09:22:55
272,Hickory,35.73,-81.34,75.2,88,75,1.81,US,2020-07-16 09:22:55
273,La Palma,33.85,-118.05,64.4,77,1,4.99,US,2020-07-16 09:22:55
274,Roma,43.21,-75.46,69.8,77,20,9.17,US,2020-07-16 09:18:04
275,Bilecik,40.0,30.17,77.0,56,20,10.29,TR,2020-07-16 09:22:29
276,Port Hardy,50.7,-127.42,58.66,90,100,2.33,CA,2020-07-16 09:22:56
277,Chumikan,54.72,135.31,55.89,93,95,10.58,RU,2020-07-16 09:22:56
278,Yilan,24.76,121.75,89.01,99,100,1.01,TW,2020-07-16 09:22:57
279,Borgo San Lorenzo,43.96,11.38,78.01,53,84,3.36,IT,2020-07-16 09:22:57
280,Bonavista,48.65,-53.11,48.99,79,76,4.0,CA,2020-07-16 09:19:56
281,Balad,34.02,44.15,114.48,8,0,13.09,IQ,2020-07-16 09:22:58
282,Abu Samrah,35.3,37.18,97.59,19,0,11.27,SY,2020-07-16 09:22:58
283,Mujiayingzi,42.12,118.78,88.27,34,67,10.4,CN,2020-07-16 09:22:58
